S#,Country,Daily Oil Consumption (Barrels),World Share,Yearly Gallons Per Capita,Price Per Gallon (USD),Price Per Liter (USD),Price Per Liter (PKR),GDP Per Capita ( USD ),Gallons GDP Per Capita Can Buy,xTimes Yearly Gallons Per Capita Buy
1,United States,"19,687,287",20%,934.3,5.19,1.37,289.97,"63,414","12,218",13
2,China,"12,791,553",13%,138.7,5.42,1.43,302.87,"10,435","1,925",14
3,India,"4,443,000",5%,51.4,5.05,1.33,281.93,"1,901",376,7
4,Japan,"4,012,877",4%,481.5,4.69,1.24,262.05,"40,193","8,570",18
5,Russia,"3,631,287",4%,383.2,3.41,0.9,190.56,"10,127","2,970",8
6,Saudi Arabia,"3,302,000",3%,1560.2,2.35,0.62,131.34,"20,110","8,557",5
7,Brazil,"2,984,000",3%,221.9,5.36,1.42,299.27,"6,797","1,268",6
8,South Korea,"2,605,440",3%,783.4,6.09,1.61,340.52,"31,632","5,194",7
9,Canada,"2,486,301",3%,1047.6,6.76,1.79,377.74,"43,258","6,399",6
10,Germany,"2,383,393",3%,444.5,7.65,2.02,427.44,"46,208","6,040",14
11,Mexico,"2,052,607",2%,255.1,4.36,1.15,243.44,"8,329","1,910",7
12,Iran,"1,803,999",2%,347.6,0.2,0.05,11.21,"2,423","12,115",35
13,France,"1,705,568",2%,404.3,8.27,2.19,462.13,"39,030","4,719",12
14,Indonesia,"1,623,000",2%,95.1,4.48,1.18,250.42,"3,870",864,9
15,United Kingdom,"1,583,896",2%,366.2,8.38,2.22,468.47,"41,125","4,908",13
16,Singapore,"1,357,000",1%,3679.5,8.71,2.3,486.87,"59,798","6,865",2
17,Italy,"1,236,628",1%,312.5,8.01,2.12,447.53,"31,714","3,959",13
18,Spain,"1,290,063",1%,424.1,8.35,2.21,466.57,"27,063","3,241",8
19,Thailand,"1,302,000",1%,289.4,5.7,1.51,318.73,"7,189","1,261",4
20,Australia,"1,114,645",1%,704.3,5.22,1.38,291.45,"51,693","9,903",14
21,Taiwan,"981,203",1%,636.9,3.94,1.04,220.17,"25,936","6,583",10
22,Turkey,"941,861",1%,180.9,6.06,1.6,338.4,"8,536","1,409",8
23,Netherlands,"937,098",1%,846,9.33,2.47,521.35,"52,397","5,616",7
24,Egypt,"877,000",1%,142.3,1.97,0.52,110.19,"3,548","1,801",13
25,United Arab Emirates,"896,000",1%,1467.3,4.15,1.1,232.02,"36,285","8,743",6
26,Iraq,"857,000",1%,358.9,1.95,0.51,108.71,"4,158","2,132",6
27,Malaysia,"708,000",1%,353.7,1.76,0.46,98.14,"10,412","5,916",17
28,Argentina,"709,000",1%,249.8,3.96,1.05,221.23,"8,579","2,166",9
29,Belgium,"631,522",1%,852.6,8.36,2.21,466.99,"45,159","5,402",6
30,South Africa,"640,000",1%,174.6,5.59,1.48,312.6,"5,091",911,5
